# https://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow: /investment-planning/
Disallow: /itr-filing/?utm_source=14&utm_medium=12&utm_campaign=34
Disallow: /news/
Disallow: /pricing/
Disallow: /privacy-policy/
Disallow: /retirement-services/
Disallow: /tax-planning-strategies/
Disallow: /terms-conditions/
Disallow: /wealthmanagement/
Disallow: /wealthmanagement/?page_id=14242
Disallow: /wealthmanagement/bond-investment-1/
Disallow: /wealthmanagement/direct-mutual-funds-1/
Disallow: /wealthmanagement/financial-planning-page-d1
Disallow: /wealthmanagement/insurance-1/
Disallow: /wealthmanagement/international-equity/
Disallow: /wealthmanagement/ipo-1/
Disallow: /wealthmanagement/notices-1/
Disallow: /wealthmanagement/nri-taxation-landing-page-1/
Disallow: /wealthmanagement/stock-advisory-1/
Disallow: /wealthmanagement/virtual-itr-helpdesk-landing-page-1/
Disallow: /connect-with-us
Disallow: /itr-filing/?utm_source=14&utm_medium=12&utm_campaign=34
